0.0459734360726,-0.159123117491,0.0863913511494,-0.441274166206,-0.383453746099,0.057985885374,-0.0118372236501,0.494104624983,-0.243175529845,-0.194521346298,-0.247703191475,0.498424240813,0.482269256338,-0.118176808988,-0.227215164324,0.492601209581,0.443174795403,0.254548328789,0.469366405438,-0.0116128658126,-0.316129256623,0.347856336509,0.301407310785,0.223269145496,0.392796166742,-0.202400601677
0.205622080649,0.00547493486378,-0.290656892031,0.277992466675,0.20191037411,0.12743168472,0.206486911204,0.330424673514,-0.447584263051,0.0105011218238,-0.259794387512,-0.0124380105335,0.456546258746,-0.242826138166,-0.155825091556,0.161406496412,0.205469854933,0.440252954412,-0.085194918109,0.0329460830803,0.412876398124,0.276702426858,0.484835356588,0.353795306421,0.37949295534,-0.124406786596
-0.123492873064,-0.481833193124,0.0952272847908,-0.368208465149,0.000867981595841,-0.314017360773,0.0204899708159,-0.236625867684,-0.174001559757,0.484780065905,0.369892399137,0.311001553423,0.0415834996933,-0.347534384103,-0.413094633669,0.437640946113,0.165328490491,0.167752606168,-0.0730433319665,-0.487842177672,-0.0855745122993,-0.123006319021,-0.192656576875,-0.361932332963,-0.247619630907,0.281960946743
-0.289853537728,-0.426241368392,-0.48936668508,-0.38604626612,-0.3370739844,-0.00459486444608,-0.369780263364,-0.154251516958,0.473645235046,0.0843744167281,-0.0856951650146,-0.0971701921604,-0.187124530485,0.223428860528,0.133672800982,-0.157795983523,0.1226180143,-0.260825005754,-0.208833385696,0.292824611763,-0.371579092046,0.26535907006,0.339345895886,-0.234770406322,-0.332847078704,0.309929511489
0.316003325162,0.434991182229,0.273955411855,-0.227940117863,0.365793040434,0.453271080755,-0.313740498293,-0.232323740278,0.119048763879,-0.139615439306,0.300652281404,0.490701235515,0.143186397691,0.189094645231,-0.110511969316,0.105594973158,-0.103695732292,-0.210047936272,0.230303272775,-0.150732542079,0.146571545893,-0.385116952163,0.428559889878,0.325243458443,-0.140212652205,0.0314349217829
0.378803985904,0.146336721745,-0.382341756799,0.204633492717,0.401280466667,-0.028177251315,0.363199409813,0.282692337053,-0.22188346765,-0.331606733459,-0.0570561765475,0.323340979004,0.0767474095946,-0.353459113381,0.167931998628,-0.483788718689,0.304128133587,0.382937243888,-0.432199750195,0.48393969755,-0.052170213475,-0.204410486161,0.293646135569,-0.160520269304,-0.165930963438,0.441074617261
-0.347709444184,0.0246900211405,-0.0311471691838,0.482685174221,0.0892618024625,0.460619914581,0.335196172789,-0.20418035858,0.326228312662,0.113694147868,-0.329188118034,-0.114314218044,0.1020680327,-0.056266686209,0.46289623936,-0.318500394255,-0.0793825621827,0.00465365204038,-0.452732561165,-0.0352048463823,-0.139983933854,0.120637506642,0.297218495055,-0.205221956797,-0.065513621562,-0.469887166949
0.0453905518663,0.0817568219254,0.130913279749,0.433208032108,0.156594493402,0.254682762001,-0.249748684598,-0.288704513998,-0.17398895275,0.0786378225315,0.126262402098,-0.123026499033,-0.12132227207,0.486594399258,-0.195820276186,-0.28998963391,0.163646431716,-0.170851756349,0.385882789723,0.452878279691,-0.155588159949,-0.139020119443,0.150800167867,0.389457821258,0.150259764895,0.298110876734
0.154007485197,0.128353959115,0.188437047842,-0.341377017882,0.443270411157,-0.126214774155,-0.225716982583,-0.191909905807,0.388108272802,-0.216041925278,-0.340345023646,0.18317407211,0.296265169213,0.393394219658,0.420399418669,0.409294144977,-0.0044586770635,0.134508033971,0.213161682227,-0.492471889286,-0.355936211371,-0.414381112227,0.291259683901,0.448786170402,0.0271250542649,0.430005630209
-0.00622589695695,0.0889485473982,-0.423632590223,0.446297598457,0.0902495940036,0.00626000423085,0.174664920123,0.261402195416,0.395795584707,-0.322867154326,-0.443544728124,-0.330643573831,-0.300966068396,-0.471516564992,-0.0754051136236,0.162287840977,-0.294737513053,-0.243738710853,0.13830699475,0.021030265401,0.400592359972,0.483986449172,-0.278970047736,0.319484964848,0.245960397446,0.0868737286349
